

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
         __end_of_M1Right 03BE           __end_of_M2Right 0318                      l1500 0346  
                    l1502 033C                      l1432 0590                      l1520 02EC  
                    l1522 02F3                      l1514 02CB                      l1524 02E9  
                    l1470 03C4                      l1454 0392                      l1544 0571  
                    l1480 03E2                      l1456 0399                      l1448 0371  
                    l1458 038F                      l1730 00BE                      l1722 00B1  
                    l1476 03E5                      l1492 031E                      l1478 03EC  
                    l1734 00C5                      l1726 00B7                      l1752 00EF  
                    l1498 033F                      l1746 00D5                      l1738 00CC  
                    l1774 00F6                      l1934 0713                      STR_1 043B  
                    STR_2 0431                      STR_3 0417                      STR_4 0426  
                    STR_5 044B                      STR_6 044B                      STR_7 0445  
                    STR_8 0445                      STR_9 044F                      u1105 03B3  
                    u1035 0599                      u1045 05A0                      u1125 03CE  
                    u1205 0360                      u1135 03DC                      u1145 03F8  
                    u1225 02D5                      u1155 0406                      u1075 037B  
                    u1235 02E3                      u2037 050E                      u1085 0389  
                    u1245 02FF                      u2047 0538                      u1095 03A5  
                    u1175 0328                      u1255 030D                      u1265 0530  
                    u1185 0336                      u1195 0352                      u1285 057B  
                    u1535 0506                      u1735 00DE                      _INTF 0059  
                    i1l58 0154                      _OSCF 0473                      _TMR1 000E  
                    _Stop 067A                      _main 0712                      btemp 007E  
                    start 0010               _DataCompare 0451               _Data_Length 007C  
                   ?_Stop 0070          __end_ofi1_M1Left 02C5                     ?_main 0070  
        __end_ofi1_M2Left 0217                     STR_10 044F                     STR_11 0447  
                   STR_12 0447                     STR_13 0449                     STR_14 0449  
                   STR_15 044D                     STR_16 044D                     STR_18 0443  
                   _CMCON 001F                     _T1CON 0010                     i1l221 01BC  
                   i1l150 0603                     i1l209 0213                     i1l161 0554  
         ??i1_MoveForward 0073                     i1l406 05B9                     i1l185 02C1  
                   i1l197 026A                     i1l277 05D9          USARTWrite@length 0024  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _TXREG 0019                     _TXSTA 0098                     pclath 000A  
        __end_ofi1___wmul 05D0                     status 0003       i1___wmul@multiplier 0070  
             ?i1_MoveLeft 0070                     wtemp0 007E                _ManualMode 0038  
             ?_USARTWrite 0024           __initialization 0011              __end_of_Stop 0691  
            __end_of_main 0715          ??i1_MoveBackward 0073                    ??_Stop 0027  
            ??_HC06Config 0030                    ??_main 0030          __end_of_MoveLeft 0644  
               ??_M1Right 0026                 ??_M2Right 0026             ??_MoveForward 0027  
       ?_GeneralInterrupt 0070         __end_ofi1_M1Right 026E        ??_GeneralInterrupt 0020  
       __end_ofi1_M2Right 01C0              ?i1_Delay_Seg 0076                    _M1Left 03BE  
                  _M2Left 0318                    i1l1600 01EB                    i1l1602 01F2  
                  _M1Step 0034                    i1l1604 01E8                    i1l1550 0276  
                  i1l1622 0194                    i1l1560 0296                    i1l1624 019B  
                  i1l1616 0171                    i1l1626 0191                    i1l1556 0299  
                  i1l1580 0249                    i1l1572 021F                    i1l1636 05B1  
                  i1l1558 02A0                    i1l1582 023F                    i1l1902 0138  
                  i1l1832 05DD                    i1l1690 047E                    i1l1578 0242  
                  i1l1594 01C8                    i1l1930 0159                    _M2Step 0032  
                  i1l1860 006E                    i1l1852 0048                    i1l1836 05D3  
                  i1l1908 0152                    i1l1940 05FB                    u130_25 0282  
                  i1l1838 05EC                    i1l1864 0081                    i1l1856 005B  
                  i1l1848 0037                    i1l1698 0454                    i1l1890 0128  
                  i1l1882 011A                    i1l1868 0094                    u131_25 0290  
                  i1l1886 0121                    i1l1878 0114                    i1l1894 012F  
                  u132_25 02AC                    u140_25 01D4                    u133_25 02BA  
                  u141_25 01E2                    u205_27 0560                    u142_25 01FE  
                  u150_25 05BA                    u135_25 022B                    u143_25 020C  
                  u151_25 05C1                    u136_25 0239                    u161_25 045A  
                  u137_25 0255                    u145_25 017D                    u138_25 0263  
                  u146_25 018B                    u162_25 055A                    u147_25 01A7  
                  u148_25 01B5                    u159_25 0477                    u197_25 0141  
                  i1_Stop 06ED        __end_of_HC06Config 04C5                    ___wmul 058E  
       __end_of_USARTRead 05F1             ?_MoveBackward 0070                    saved_w 007E  
               M1Left@PWM 0024     __end_of_GeneralConfig 04F1                 M2Left@PWM 0024  
            ?i1_MoveRight 0070       __end_of_MoveForward 065F         __end_of_Delay_Seg 051B  
 __end_of__initialization 0020              ?_USARTConfig 0070                 ?i1_M1Left 0070  
               ?i1_M2Left 0070            __pcstackCOMMON 0070            Delay_HalfSeg@i 002E  
          Delay_HalfSeg@j 002A              i1M1Right@PWM 0070              __pidataBANK0 070E  
        ??i1_RobotControl 007C              i1M2Right@PWM 0070                 ?i1___wmul 0070  
          ??_MoveBackward 0027            _OPTION_REGbits 0081                   ?_M1Left 0024  
                 ?_M2Left 0024                __pbssBANK0 0030         __end_of_MoveRight 0629  
                 ?i1_Stop 0070                ??i1_M1Left 0072                ??i1_M2Left 0072  
               ?_MoveLeft 0070                __pmaintext 0712              ?_DataCompare 0070  
                 ?___wmul 0024                __pintentry 0004           DataCompare@Data 0070  
           ?_RobotControl 0070                ??i1___wmul 0074                   _M1Right 036B  
                 _M2Right 02C5               _MoveForward 0644                __stringtab 0411  
               _HC06_Data 003A         DataCompare@Buffer 0075              ??i1_MoveLeft 0073  
              ??_MoveLeft 0027              ??_USARTWrite 0026                   _Pressed 0036  
       DataCompare@length 0071            ??_RobotControl 0030              DataCompare@i 0076  
                 __ptext1 00A5                   __ptext2 067A                   __ptext3 060E  
                 __ptext4 0629                   __ptext5 0644                   __ptext6 065F  
                 __ptext7 02C5                   __ptext8 0318                   __ptext9 036B  
      __end_ofi1_MoveLeft 06BF     __end_ofi1_MoveForward 06D6             _Delay_HalfSeg 051B  
                 clrloop0 06FF        __end_of_USARTWrite 058E      end_of_initialization 0020  
               i1_M1Right 0217                 i1_M2Right 0169      __end_of_MoveBackward 067A  
               _RCSTAbits 0018     i1___wmul@multiplicand 0072                 _PORTAbits 0005  
               _PORTBbits 0006            ?_Delay_HalfSeg 002A                 _USARTRead 05D0  
               _TRISAbits 0085                 _TRISBbits 0086                M1Right@PWM 0024  
               _PWM_Limit 003D                M2Right@PWM 0024            __end_of_M1Left 0411  
          __end_of_M2Left 036B                ?i1_M1Right 0070                ?i1_M2Right 0070  
               _TXSTAbits 0098            USARTWrite@text 0029            _ReceiveControl 0022  
               _Delay_Seg 04F1            __end_ofi1_Stop 06FE            __end_of___wmul 05AF  
     start_initialization 0011                ?_USARTRead 0070               USARTWrite@i 0027  
                ??_M1Left 0026                  ??_M2Left 0026    __end_of_ReceiveControl 00A5  
    __end_of_RobotControl 010A                  ??i1_Stop 0073                 _MoveRight 060E  
              ?_Delay_Seg 002A                  ??___wmul 0028               __pdataBANK0 003D  
             i1M1Left@PWM 0070               i1M2Left@PWM 0070           ??_Delay_HalfSeg 002C  
                ?_M1Right 0024                  ?_M2Right 0024               __pbssCOMMON 007C  
            ?_MoveForward 0070                 ___latbits 0000             __pcstackBANK0 0020  
         ?_ReceiveControl 0070               ??i1_M1Right 0072               ??i1_M2Right 0072  
              ?_MoveRight 0070              i1Delay_Seg@i 007A              i1Delay_Seg@j 0076  
        _GeneralInterrupt 05F1                 __pstrings 0411              _MoveBackward 065F  
             ??_USARTRead 0072             _GeneralConfig 04C5             ??i1_Delay_Seg 0078  
       interrupt_function 0004            ___wmul@product 0028      ReceiveControl@Rxdata 0078  
               clear_ram0 06FE                  _PIE1bits 008C                  i1_M1Left 026E  
                i1_M2Left 01C0               ??_Delay_Seg 002C                  _PIR1bits 000C  
              _HC06Config 048F               __stringbase 0416         ___wmul@multiplier 0024  
                i1___wmul 05AF           USARTRead@Rxdata 0073            ?_GeneralConfig 0070  
          i1_MoveBackward 06D6                USARTRead@j 0074             ??i1_MoveRight 0073  
           ??_USARTConfig 0024               ??_MoveRight 0027       __end_ofi1_Delay_Seg 056C  
                _MoveLeft 0629                  _MotorPWM 003F        __end_of__stringtab 0417  
            _RobotControl 00A5    __end_ofi1_MoveBackward 06ED                  __ptext10 03BE  
                __ptext11 04F1                  __ptext20 0691                  __ptext12 04C5  
